Year,Quarter,Branch,Location,ProductCategory,Revenue,Expenses,Profit,Employees,SalesRegion,MarketShare,TotalCustomers,NumPurchasedProducts
2021,Q4,London Branch,London,Laptops,490458,273217,217241,120,Europe,15%,3600,800
2021,Q4,London Branch,London,Mobile Devices,492161,293535,198626,110,Europe,18%,3400,750
2021,Q4,London Branch,London,Consoles,490512,226770,263742,130,Europe,20%,3800,900
2021,Q4,New York HQ,New York,Laptops,448950,262367,186583,160,North America,19%,4650,1020
2021,Q4,New York HQ,New York,Mobile Devices,486106,224278,261828,150,North America,22%,4450,980
2021,Q4,New York HQ,New York,Consoles,451519,284116,167403,170,North America,26%,4850,1040
2021,Q4,Paris Branch,Paris,Laptops,422633,242018,180615,100,Europe,12%,3100,680
2021,Q4,Paris Branch,Paris,Mobile Devices,446778,280741,166037,90,Europe,15%,2900,640
2021,Q4,Paris Branch,Paris,Consoles,467395,201510,265885,110,Europe,18%,3300,740
2021,Q4,Sydney Branch,Sydney,Laptops,450515,221352,229163,80,Asia-Pacific,12%,2600,580
2021,Q4,Sydney Branch,Sydney,Mobile Devices,403569,273764,129805,70,Asia-Pacific,15%,2400,540
2021,Q4,Sydney Branch,Sydney,Consoles,404055,211515,192540,90,Asia-Pacific,18%,2800,620
2021,Q4,Tokyo Branch,Tokyo,Laptops,423518,233806,189712,140,Asia-Pacific,20%,4100,900
2021,Q4,Tokyo Branch,Tokyo,Mobile Devices,430699,227677,203022,130,Asia-Pacific,22%,3900,870
2021,Q4,Tokyo Branch,Tokyo,Consoles,482957,288739,194218,150,Asia-Pacific,24%,4300,950
